feature,split_importance,gain_importance,rank_gain
ventilated_apache,165,190141.62428987026,1
apache_3j_diagnosis,1120,92089.20924256742,2
gcs_motor_apache,275,92059.49583560228,3
age,1162,76620.76871537045,4
d1_sysbp_min,584,71179.05789082497,5
d1_lactate_min,645,67904.77060902119,6
d1_spo2_min,695,62028.798882871866,7
d1_bun_max,520,61232.608698397875,8
d1_bun_min,461,48023.715072633386,9
gcs_verbal_apache,252,37701.907918035984,10
d1_heartrate_min,873,33766.64372501988,11
d1_heartrate_max,666,32947.936169311404,12
pre_icu_los_days,955,30200.214385703206,13
d1_sysbp_noninvasive_min,316,29806.412951886654,14
d1_arterial_ph_min,391,25736.798364281654,15
d1_lactate_max,387,25200.618136674166,16
gcs_eyes_apache,229,23173.70864570141,17
d1_resprate_max,571,22965.066470742226,18
d1_resprate_min,496,22824.736432477832,19
elective_surgery,89,22746.7624874115,20
d1_temp_min,509,22534.189793601632,21
d1_arterial_po2_max_missing,24,20578.632826566696,22
apache_2_diagnosis,646,19799.95775449276,23
d1_platelets_min,587,19481.638913944364,24
d1_temp_max,643,18367.20778685808,25
d1_albumin_min,316,16897.584411621094,26
d1_pao2fio2ratio_min,375,16752.935441076756,27
bmi,682,16393.999538950622,28
d1_wbc_min,514,15241.883754864335,29
urineoutput_apache,544,15149.678975880146,30
d1_mbp_min,435,15007.969487160444,31
h1_resprate_min,419,14637.609815813601,32
weight,677,13653.436304025352,33
d1_pao2fio2ratio_max,341,13228.911280572414,34
d1_glucose_min,631,12685.662975974381,35
d1_creatinine_max,491,12392.940594092011,36
bun_apache,347,11898.119775533676,37
d1_sodium_max,453,11872.211941450834,38
d1_glucose_max,638,11145.736249096692,39
heart_rate_apache,554,11063.130862947553,40
d1_hco3_min,421,10873.09126346372,41
temp_apache,431,10504.361271113157,42
d1_sysbp_max,474,10471.65860709548,43
resprate_apache,464,9975.732807531953,44
d1_inr_min,255,9956.505052387714,45
glucose_apache,555,9713.28417479992,46
creatinine_apache,479,9703.249703241454,47
d1_inr_max,266,9518.73859923333,48
d1_wbc_max,423,9309.997201427817,49
d1_hco3_max,469,9075.081598684192,50
d1_platelets_max,494,8927.491788672283,51
d1_bilirubin_min,248,8907.675816953182,52
apache_3j_bodysystem_Metabolic,88,8681.15822315216,53
d1_creatinine_min,443,8195.649038106203,54
h1_heartrate_min,530,8012.735656313598,55
d1_mbp_noninvasive_min,293,7831.910985622555,56
d1_hemaglobin_max,382,7765.839055750519,57
d1_hemaglobin_min,340,7535.070342093706,58
h1_resprate_max,344,7386.264302536845,59
map_apache,441,7338.47765545547,60
d1_albumin_max,238,7190.215638041496,61
solid_tumor_with_metastasis,131,7072.24223613739,62
h1_heartrate_max,457,6990.9406452775,63
d1_arterial_po2_min,322,6917.652736708522,64
d1_arterial_pco2_min,279,6868.530268797185,65
d1_calcium_min,418,6697.899028777145,66
wbc_apache,392,6664.147723779082,67
d1_sysbp_noninvasive_max,288,6492.331073325127,68
height,461,6361.866781339049,69
d1_arterial_ph_max,365,6172.309038937092,70
age_missing,139,5917.142572879791,71
d1_potassium_min,376,5893.346910119057,72
apache_3j_bodysystem_Neurological,127,5866.845532417297,73
d1_potassium_max,357,5824.88580280263,74
d1_hematocrit_min,356,5808.786767153069,75
d1_arterial_pco2_max,272,5543.450136242434,76
d1_diasbp_min,303,5510.9468585550785,77
bilirubin_apache,210,5217.865760147572,78
d1_hematocrit_max,350,5213.643984884024,79
d1_bilirubin_max,173,5206.611464440823,80
gcs_eyes_apache_missing,60,5090.933835983276,81
h1_sysbp_min,293,5061.456855900586,82
h1_temp_max,292,5026.265455616638,83
d1_sysbp_invasive_min,242,4978.695342183113,84
d1_mbp_max,328,4894.18887764588,85
h1_temp_min,299,4850.107758194208,86
d1_mbp_invasive_min,195,4710.494003653526,87
fio2_apache,163,4639.418130993843,88
hematocrit_apache,307,4475.261601835489,89
h1_sysbp_noninvasive_max,260,4445.940841436386,90
icu_admit_source_Operating Room / Recovery,78,4378.31006193161,91
h1_mbp_min,303,4368.0916411578655,92
albumin_apache,190,4308.136464506388,93
d1_calcium_max,295,4215.932774424553,94
h1_sysbp_max,274,4203.906503379345,95
d1_diasbp_noninvasive_min,221,4142.128815341741,96
h1_inr_max,76,3980.238518714905,97
d1_mbp_noninvasive_max,238,3956.08589220047,98
h1_sysbp_noninvasive_min,258,3940.1771473884583,99
apache_3j_bodysystem_Cardiovascular,57,3934.956583738327,100
h1_spo2_min,305,3931.79829326272,101
d1_diasbp_max,299,3872.129315190017,102
h1_glucose_min,232,3823.396152326837,103
h1_diasbp_max,272,3819.071269750595,104
icu_type_Neuro ICU,84,3700.812907218933,105
d1_arterial_po2_max,253,3586.0669226050377,106
d1_sysbp_invasive_max,177,3560.7320154309273,107
sodium_apache,213,3477.768932759762,108
d1_sodium_min,211,3359.250081062317,109
h1_diasbp_min,221,3357.8386011719704,110
h1_mbp_noninvasive_min,209,3215.300148576498,111
d1_diasbp_invasive_min,173,3181.335745662451,112
h1_mbp_max,211,3170.7837488651276,113
d1_diasbp_noninvasive_max,220,3162.627434551716,114
d1_arterial_ph_max_missing,28,3161.411667585373,115
h1_diasbp_noninvasive_max,222,3146.756147325039,116
h1_glucose_max,220,3107.758229933679,117
h1_mbp_noninvasive_max,195,3058.465656787157,118
h1_spo2_max,203,2958.642676651478,119
d1_spo2_max,145,2782.880499601364,120
h1_diasbp_noninvasive_min,188,2757.8856607675552,121
paco2_apache,166,2638.41294080019,122
apache_post_operative,6,2479.682155609131,123
d1_diasbp_invasive_max,135,2280.658352561295,124
gcs_motor_apache_missing,21,2234.833550453186,125
apache_2_bodysystem_Neurologic,53,2201.644203186035,126
d1_sysbp_max_missing,55,2095.39679145813,127
icu_admit_source_Other Hospital,75,2078.9272866249084,128
ph_apache,150,1961.228513121605,129
d1_arterial_pco2_max_missing,17,1819.4407341480255,130
d1_arterial_ph_min_missing,9,1800.1032733917236,131
h1_inr_min,82,1795.744858801365,132
hospital_admit_source_Direct Admit,79,1768.0051126480103,133
h1_mbp_invasive_min,86,1765.1903360188007,134
apache_3j_bodysystem_Respiratory,60,1723.1866943836212,135
d1_creatinine_max_missing,55,1705.4959456920624,136
apache_2_bodysystem_Metabolic,18,1697.0382614135742,137
temp_apache_missing,47,1644.2193250656128,138
diabetes_mellitus,84,1470.5387697219849,139
d1_potassium_max_missing,45,1435.2608089447021,140
pao2_apache,105,1433.972560763359,141
arf_apache,71,1429.8973112106323,142
d1_mbp_invasive_max,107,1403.6624884605408,143
h1_arterial_ph_max,78,1372.038238465786,144
h1_arterial_pco2_min,89,1356.0381865501404,145
icu_admit_source_Floor,49,1283.501805305481,146
gcs_unable_apache,41,1267.216546535492,147
apache_2_bodysystem_Undefined diagnoses,34,1241.5970039367676,148
h1_hemaglobin_min,77,1211.3033244609833,149
apache_3j_bodysystem_Sepsis,48,1206.6247744560242,150
gender,67,1195.2961139678955,151
hospital_admit_source_Emergency Department,61,1189.3034937381744,152
h1_creatinine_max,78,1108.4585889577866,153
h1_diasbp_invasive_min,68,1084.849328637123,154
d1_mbp_invasive_max_missing,17,1083.1129047870636,155
h1_wbc_max,70,1037.8391437232494,156
immunosuppression,39,1022.3046855926514,157
icu_type_Med-Surg ICU,59,1017.4722129106522,158
d1_inr_max_missing,42,1015.8829236030579,159
h1_potassium_min,69,1015.7337596416473,160
h1_sysbp_invasive_min,62,1013.0341210365295,161
h1_hematocrit_min,61,1005.2153714895248,162
h1_arterial_po2_max,67,972.9685040414333,163
h1_platelets_max,67,971.6425407230854,164
h1_arterial_po2_min,67,961.6455516815186,165
hospital_admit_source_Operating Room,31,960.1043844223022,166
h1_mbp_invasive_max,51,951.532080411911,167
apache_3j_bodysystem_Gastrointestinal,45,939.4592771530151,168
h1_hemaglobin_max,62,904.8672239333391,169
apache_2_bodysystem_Cardiovascular,51,894.6990518569946,170
d1_sysbp_min_missing,21,852.0909967422485,171
d1_sysbp_invasive_max_missing,18,820.618501663208,172
h1_platelets_min,48,819.5126802921295,173
h1_sysbp_invasive_max,53,819.037957906723,174
h1_creatinine_min,51,800.4527492523193,175
h1_bun_max,63,799.0392889976501,176
h1_diasbp_invasive_max,44,786.4070318937302,177
apache_3j_bodysystem_Trauma,37,784.6067037582397,178
hospital_admit_source_Floor,30,774.4853262901306,179
wbc_apache_missing,26,746.581148147583,180
h1_arterial_pco2_max,59,730.1797564327717,181
h1_arterial_ph_min,48,725.6709489822388,182
h1_pao2fio2ratio_max,50,724.3269875049591,183
d1_pao2fio2ratio_max_missing,27,719.4547165483236,184
paco2_for_ph_apache,49,706.8049115538597,185
ethnicity_African American,46,694.4851450920105,186
h1_hematocrit_max,49,673.066290974617,187
h1_sodium_max,44,665.106853812933,188
h1_lactate_min,45,662.2222380638123,189
d1_temp_max_missing,20,660.5772907733917,190
h1_wbc_min,45,652.2898614406586,191
h1_sodium_min,42,645.1066288948059,192
h1_potassium_max,43,639.8959200382233,193
d1_lactate_max_missing,37,634.2681512832642,194
h1_temp_max_missing,34,594.4287424087524,195
urineoutput_apache_missing,47,574.2116422653198,196
bilirubin_apache_missing,28,553.0293967723846,197
h1_hco3_max,39,540.2183706760406,198
icu_type_CCU-CTICU,30,534.5735673904419,199
glucose_apache_missing,24,534.02769947052,200
hospital_admit_source_Other Hospital,22,529.925799369812,201
d1_pao2fio2ratio_min_missing,7,524.1499066352844,202
d1_diasbp_invasive_max_missing,24,522.5531313419342,203
d1_albumin_max_missing,28,507.03010988235474,204
hospital_admit_source_Acute Care/Floor,28,501.45509815216064,205
d1_bun_max_missing,14,472.6710343360901,206
d1_arterial_po2_min_missing,6,472.19830322265625,207
h1_bun_min,33,436.42472887039185,208
apache_2_bodysystem_Haematologic,22,431.79119873046875,209
apache_2_bodysystem_Respiratory,20,426.86406898498535,210
d1_calcium_max_missing,13,415.2028474807739,211
apache_2_bodysystem_Trauma,20,412.5968608856201,212
h1_albumin_max,30,400.6343605518341,213
h1_pao2fio2ratio_min,27,397.9210660457611,214
h1_calcium_max,30,397.75173223018646,215
ethnicity_Caucasian,34,395.62897622585297,216
d1_wbc_max_missing,14,390.508309841156,217
hepatic_failure,19,375.9256992340088,218
icu_type_CSICU,18,366.16320514678955,219
hematocrit_apache_missing,20,363.3945264816284,220
d1_diasbp_max_missing,8,362.7214002609253,221
d1_potassium_min_missing,8,356.3293676376343,222
h1_calcium_min,22,348.57947063446045,223
albumin_apache_missing,20,338.0031235218048,224
d1_creatinine_min_missing,13,336.71020221710205,225
icu_admit_source_Accident & Emergency,20,324.946618553251,226
d1_hematocrit_max_missing,13,319.54459857940674,227
h1_lactate_max,24,318.0226607322693,228
h1_temp_min_missing,20,309.7427787780762,229
h1_hco3_min,23,298.79167222976685,230
height_missing,18,295.16259157657623,231
bun_apache_missing,14,282.66954946517944,232
gcs_verbal_apache_missing,3,278.3591003417969,233
d1_bilirubin_max_missing,18,277.24123096466064,234
d1_mbp_noninvasive_max_missing,12,275.7400007247925,235
d1_platelets_max_missing,9,274.9253616333008,236
icu_type_CTICU,14,273.681640625,237
d1_inr_min_missing,11,259.56075382232666,238
icu_stay_type_transfer,19,259.4257197380066,239
icu_type_SICU,13,255.67435216903687,240
h1_glucose_max_missing,18,254.0096311569214,241
d1_hco3_max_missing,13,248.6916093826294,242
d1_mbp_invasive_min_missing,6,245.31599617004395,243
fio2_apache_missing,12,244.64308738708496,244
d1_sysbp_noninvasive_max_missing,15,243.32869720458984,245
d1_bun_min_missing,4,242.69886350631714,246
bmi_missing,15,238.4116973876953,247
d1_lactate_min_missing,7,232.39385599084198,248
icu_stay_type_admit,16,222.91498184204102,249
d1_wbc_min_missing,5,212.0476951599121,250
apache_2_bodysystem_Gastrointestinal,10,210.42473125457764,251
d1_albumin_min_missing,10,197.4607390165329,252
h1_hemaglobin_max_missing,7,196.8904423713684,253
h1_potassium_max_missing,9,193.54624819755554,254
h1_mbp_max_missing,9,192.54140090942383,255
h1_mbp_noninvasive_max_missing,12,191.5912094116211,256
d1_temp_min_missing,6,179.7194004058838,257
d1_diasbp_invasive_min_missing,8,165.44670248031616,258
h1_bilirubin_max,14,163.3025312423706,259
d1_sysbp_invasive_min_missing,4,161.69164848327637,260
d1_hco3_min_missing,6,152.2253713607788,261
h1_arterial_ph_max_missing,7,150.48750972747803,262
h1_mbp_invasive_max_missing,8,146.1609992980957,263
apache_2_bodysystem_infrequent_sklearn,12,144.541597366333,264
d1_arterial_pco2_min_missing,4,142.10965752601624,265
d1_sodium_max_missing,5,141.38450050354004,266
h1_lactate_max_missing,9,133.64659976959229,267
h1_diasbp_max_missing,7,126.82966899871826,268
h1_inr_max_missing,6,121.90646123886108,269
d1_hematocrit_min_missing,5,121.82409858703613,270
icu_type_MICU,9,121.4728193283081,271
paco2_apache_missing,7,120.88567090034485,272
d1_diasbp_noninvasive_max_missing,7,120.32919979095459,273
d1_hemaglobin_max_missing,8,120.16580963134766,274
h1_sodium_max_missing,9,116.40408825874329,275
ethnicity_Hispanic,8,113.7765007019043,276
d1_bilirubin_min_missing,7,109.18722009658813,277
h1_sysbp_noninvasive_max_missing,7,107.57419967651367,278
h1_hco3_max_missing,5,105.01748943328857,279
h1_arterial_pco2_max_missing,8,103.65258860588074,280
intubated_apache,9,101.79513219743967,281
h1_diasbp_noninvasive_max_missing,8,98.59573078155518,282
d1_calcium_min_missing,4,95.51324033737183,283
map_apache_missing,4,89.577889919281,284
creatinine_apache_missing,6,87.67668056488037,285
h1_diasbp_invasive_max_missing,6,85.91413819789886,286
h1_pao2fio2ratio_max_missing,6,85.52394998073578,287
d1_glucose_max_missing,6,85.48460793495178,288
h1_resprate_max_missing,8,80.86811065673828,289
h1_albumin_min,5,79.41528129577637,290
sodium_apache_missing,6,75.93138027191162,291
apache_3j_bodysystem_Musculoskeletal/Skin,4,74.8125,292
h1_diasbp_noninvasive_min_missing,4,73.29209899902344,293
d1_sodium_min_missing,3,72.31940078735352,294
weight_missing,3,69.41340065002441,295
h1_wbc_max_missing,5,68.36239957809448,296
ethnicity_Other/Unknown,3,67.86330032348633,297
h1_sysbp_max_missing,3,66.37920093536377,298
h1_mbp_noninvasive_min_missing,3,59.23800086975098,299
h1_albumin_max_missing,3,58.321298599243164,300
h1_platelets_max_missing,4,55.22591279819608,301
apache_3j_diagnosis_missing,2,55.11549949645996,302
h1_sysbp_noninvasive_min_missing,1,54.05939865112305,303
d1_sysbp_noninvasive_min_missing,2,51.6600980758667,304
h1_calcium_max_missing,3,51.57349967956543,305
h1_hematocrit_max_missing,3,49.72347974777222,306
h1_mbp_min_missing,3,49.561699867248535,307
apache_3j_bodysystem_infrequent_sklearn,3,49.26049995422363,308
d1_platelets_min_missing,2,49.02470016479492,309
apache_2_bodysystem_Renal/Genitourinary,2,48.096999168395996,310
h1_arterial_po2_max_missing,3,46.199100494384766,311
h1_potassium_min_missing,3,44.749149799346924,312
icu_type_Cardiac ICU,3,43.16170024871826,313
h1_bilirubin_max_missing,2,41.14560127258301,314
h1_bilirubin_min,3,34.79978036880493,315
h1_hemaglobin_min_missing,2,33.865800857543945,316
h1_pao2fio2ratio_min_missing,2,29.891940593719482,317
h1_diasbp_invasive_min_missing,2,28.25629997253418,318
h1_heartrate_max_missing,1,28.214000701904297,319
hospital_admit_source_Step-Down Unit (SDU),2,27.637700080871582,320
h1_creatinine_max_missing,2,27.1919002532959,321
h1_lactate_min_missing,3,26.65275001525879,322
h1_glucose_min_missing,2,25.213500022888184,323
h1_inr_min_missing,1,24.809200286865234,324
hospital_admit_source_Recovery Room,1,24.24970054626465,325
h1_wbc_min_missing,1,22.3794002532959,326
h1_creatinine_min_missing,2,22.319199562072754,327
h1_spo2_max_missing,2,21.684979915618896,328
h1_resprate_min_missing,2,21.60243034362793,329
h1_sysbp_invasive_min_missing,1,19.179399490356445,330
h1_bun_max_missing,2,19.029639720916748,331
h1_arterial_po2_min_missing,1,17.4867000579834,332
cirrhosis,1,17.446399688720703,333
h1_heartrate_min_missing,1,15.90530014038086,334
h1_bilirubin_min_missing,1,15.060199737548828,335
d1_mbp_max_missing,1,13.983599662780762,336
h1_mbp_invasive_min_missing,1,13.933899879455566,337
apache_3j_bodysystem_Genitourinary,1,13.571999549865723,338
h1_diasbp_min_missing,1,11.730199813842773,339
h1_arterial_ph_min_missing,1,11.103799819946289,340
apache_2_diagnosis_missing,1,6.348820209503174,341
h1_arterial_pco2_min_missing,2,6.114180088043213,342
h1_sodium_min_missing,1,4.141520023345947,343
heart_rate_apache_missing,1,2.752340078353882,344
h1_calcium_min_missing,1,1.6564799547195435,345
h1_sysbp_min_missing,0,0.0,346
h1_albumin_min_missing,0,0.0,347
h1_platelets_min_missing,0,0.0,348
paco2_for_ph_apache_missing,0,0.0,349
pao2_apache_missing,0,0.0,350
d1_hemaglobin_min_missing,0,0.0,351
ph_apache_missing,0,0.0,352
d1_glucose_min_missing,0,0.0,353
readmission_status,0,0.0,354
resprate_apache_missing,0,0.0,355
h1_bun_min_missing,0,0.0,356
d1_diasbp_min_missing,0,0.0,357
d1_heartrate_min_missing,0,0.0,358
d1_heartrate_max_missing,0,0.0,359
hospital_admit_source_infrequent_sklearn,0,0.0,360
h1_hco3_min_missing,0,0.0,361
ethnicity_Native American,0,0.0,362
lymphoma,0,0.0,363
leukemia,0,0.0,364
aids,0,0.0,365
hospital_admit_source_PACU,0,0.0,366
h1_spo2_min_missing,0,0.0,367
h1_sysbp_invasive_max_missing,0,0.0,368
d1_spo2_min_missing,0,0.0,369
h1_hematocrit_min_missing,0,0.0,370
d1_spo2_max_missing,0,0.0,371
d1_resprate_min_missing,0,0.0,372
icu_admit_source_Other ICU,0,0.0,373
d1_resprate_max_missing,0,0.0,374
icu_stay_type_readmit,0,0.0,375
d1_mbp_noninvasive_min_missing,0,0.0,376
d1_mbp_min_missing,0,0.0,377
ethnicity_Asian,0,0.0,378
d1_diasbp_noninvasive_min_missing,0,0.0,379
