feature,mean_abs_shap
age,0.4293240405588565
ventilated_apache,0.2777514159402276
apache_3j_diagnosis,0.23207627841453007
d1_bun_max,0.1387672470187992
d1_spo2_min,0.13772180231006287
gcs_motor_apache,0.13075615445639674
gcs_verbal_apache,0.12371566905669028
d1_heartrate_min,0.11981549121095163
d1_heartrate_max,0.11977928859143742
d1_resprate_max,0.11840194651507681
d1_bun_min,0.11444781866711667
urineoutput_apache,0.09528738567540958
d1_sysbp_min,0.09342149098998147
pre_icu_los_days,0.08575797264375261
d1_wbc_min,0.08108947007010449
elective_surgery,0.08092929992595387
d1_resprate_min,0.0751432360537355
d1_lactate_min,0.07461585556383121
d1_hemaglobin_max,0.06458088269721564
gcs_eyes_apache,0.06286507821908716
d1_sodium_max,0.05759021889009903
d1_mbp_min,0.057023175690742854
d1_temp_max,0.057020458181101255
d1_hemaglobin_min,0.05679282358548019
apache_3j_bodysystem_Metabolic,0.056159085782125015
d1_temp_min,0.05466202933916525
apache_2_diagnosis,0.051350146353987706
bmi,0.048990067264454686
weight,0.04850010144289661
d1_glucose_min,0.04688893704555007
d1_albumin_min,0.04536829359072161
icu_admit_source_Operating Room / Recovery,0.043254152061100525
d1_platelets_min,0.042446246758828556
d1_arterial_ph_min,0.04209131980016502
apache_3j_bodysystem_Neurological,0.038522789802335276
d1_sysbp_noninvasive_min,0.036406972668833144
d1_arterial_po2_max_missing,0.03635221088486419
temp_apache,0.03470835520502018
d1_pao2fio2ratio_min,0.03371353759200959
age_missing,0.03309009152117725
h1_resprate_min,0.03200629164097245
h1_heartrate_min,0.03186497780822318
d1_creatinine_min,0.031002735919035438
d1_inr_max,0.030661559660788606
d1_sysbp_max,0.029731760827554358
bilirubin_apache,0.02966789431660112
h1_temp_min,0.028834896125375185
d1_glucose_max,0.028539726378765035
heart_rate_apache,0.027721331577061026
d1_wbc_max,0.027499726446968208
d1_pao2fio2ratio_max,0.02535679110963779
bun_apache,0.025168569426126133
d1_potassium_max,0.024611741585658892
d1_inr_min,0.024056962941107717
d1_hco3_max,0.023641149203449445
h1_heartrate_max,0.022806170379018068
resprate_apache,0.022100029273513358
d1_creatinine_max,0.021863051181613347
d1_lactate_max,0.021811798748659114
wbc_apache,0.021771745884180207
d1_bilirubin_max,0.021554251396790493
d1_bilirubin_min,0.021436297273701315
d1_sysbp_noninvasive_max,0.02106477023804044
icu_type_Neuro ICU,0.020750665532779888
gender,0.02000931693805128
apache_3j_bodysystem_Cardiovascular,0.019857142103860432
d1_mbp_noninvasive_min,0.019264491549320653
icu_type_Med-Surg ICU,0.018697000290662777
glucose_apache,0.01831237492567514
d1_platelets_max,0.018215444153333742
diabetes_mellitus,0.017807090395581537
hospital_admit_source_Direct Admit,0.017783611709634058
creatinine_apache,0.017600721169428048
h1_mbp_min,0.01758184285380589
solid_tumor_with_metastasis,0.017535061266867553
map_apache,0.017426741454850504
d1_calcium_min,0.01723219462478762
h1_sysbp_noninvasive_max,0.016454739719951744
hospital_admit_source_Emergency Department,0.01626033855803248
d1_albumin_max,0.01622396779211527
h1_glucose_max,0.016113293335652284
apache_2_bodysystem_Undefined diagnoses,0.015791689608373082
d1_potassium_min,0.015746244750738627
d1_arterial_pco2_max,0.014993358715574896
d1_arterial_po2_min,0.014902232774295582
h1_diasbp_noninvasive_max,0.01461232812349434
d1_arterial_pco2_min,0.01448894579180178
apache_2_bodysystem_Neurologic,0.014432860028647559
d1_mbp_invasive_min,0.014324644042744847
h1_temp_max,0.014060248227930446
h1_mbp_noninvasive_min,0.01389486171448278
d1_sysbp_invasive_min,0.013445765885213064
apache_2_bodysystem_Cardiovascular,0.013330742185497997
height,0.013315044168415707
h1_resprate_max,0.013298565866894195
d1_hematocrit_min,0.01309485246695157
d1_arterial_ph_max,0.012578518384759516
d1_hco3_min,0.012191173164970672
apache_2_bodysystem_Metabolic,0.01188177607263039
h1_inr_max,0.011788711197819865
h1_spo2_min,0.011689758488732565
fio2_apache,0.011415772863546763
icu_admit_source_Other Hospital,0.01129200753395694
hematocrit_apache,0.010849340276108878
d1_inr_max_missing,0.010791661281535983
h1_diasbp_max,0.010667529701002577
d1_creatinine_max_missing,0.010607993899816325
h1_diasbp_min,0.010554974568060057
h1_mbp_noninvasive_max,0.01048864236915855
ethnicity_African American,0.010217825100008428
h1_mbp_max,0.010208203299049947
gcs_eyes_apache_missing,0.01003545650981085
d1_mbp_max,0.009945808418023994
d1_diasbp_noninvasive_min,0.009827562893604971
d1_diasbp_min,0.009482649431853073
d1_sysbp_invasive_max,0.00940786951955028
hospital_admit_source_Operating Room,0.009383182908652319
d1_arterial_ph_max_missing,0.009352179530263004
apache_3j_bodysystem_Sepsis,0.009334195474033694
albumin_apache,0.009205138540405966
h1_sysbp_min,0.009106222654745854
apache_3j_bodysystem_Gastrointestinal,0.009026766665702714
d1_calcium_max,0.008626042165110726
d1_potassium_max_missing,0.008405284984215318
h1_spo2_max,0.008302804446384435
d1_diasbp_invasive_min,0.0080134858629782
h1_mbp_invasive_min,0.008008898656761125
sodium_apache,0.007832147908626939
h1_diasbp_noninvasive_min,0.0077992184641141335
d1_spo2_max,0.007653836501777164
d1_sysbp_invasive_max_missing,0.0075903360806970285
h1_arterial_po2_min,0.007531396692299942
h1_glucose_min,0.007503619701830063
d1_diasbp_max,0.0074313279714988386
d1_diasbp_noninvasive_max,0.00740508307872508
icu_admit_source_Floor,0.007238996738741543
hospital_admit_source_Acute Care/Floor,0.0069784586717098794
d1_hematocrit_max,0.006944858856278327
d1_arterial_ph_min_missing,0.006918629347251285
h1_sysbp_noninvasive_min,0.006841177908302358
arf_apache,0.006433753493225012
h1_potassium_min,0.006329697707625554
h1_sysbp_max,0.006197873792411543
apache_3j_bodysystem_Respiratory,0.006133597532445937
d1_arterial_po2_max,0.006108112823017439
h1_wbc_max,0.005996975185340255
h1_lactate_min,0.005965871773687147
d1_sodium_min,0.00582123481227344
d1_diasbp_invasive_max,0.0056979396902290995
icu_type_CSICU,0.005681359525830509
d1_mbp_invasive_max_missing,0.005597288929304655
d1_mbp_noninvasive_max,0.0055850834831083504
temp_apache_missing,0.005562348716468163
paco2_apache,0.004987849878966975
apache_post_operative,0.004733706448124815
h1_mbp_invasive_max,0.004680396096355106
d1_diasbp_invasive_max_missing,0.0046731080216881596
h1_sysbp_invasive_max,0.004466127887944357
h1_potassium_max,0.0044549284405742285
h1_wbc_min,0.004258428826099246
h1_sysbp_invasive_min,0.004208621250926675
h1_hematocrit_min,0.004187057596029043
gcs_motor_apache_missing,0.004137099042412181
immunosuppression,0.004100721457424532
apache_3j_bodysystem_Trauma,0.004087455515980711
hospital_admit_source_Floor,0.004010703532146862
h1_arterial_ph_max,0.0037876577846484272
d1_arterial_pco2_max_missing,0.003769072454762325
h1_arterial_po2_max,0.0036368927035203926
h1_arterial_pco2_min,0.0035090459407810855
h1_inr_min,0.0034425731934953647
wbc_apache_missing,0.003179415819029967
h1_creatinine_min,0.0031731046825447047
h1_pao2fio2ratio_max,0.002982619874245122
d1_inr_min_missing,0.0029756991408648467
gcs_unable_apache,0.0028466185872118317
apache_2_bodysystem_Gastrointestinal,0.002777941535467457
h1_hemaglobin_min,0.002750366077750005
h1_arterial_ph_max_missing,0.0026956824348764383
d1_sysbp_invasive_min_missing,0.0026108843778323097
d1_mbp_invasive_min_missing,0.0025798326455950663
pao2_apache,0.002576174614814723
icu_stay_type_transfer,0.002563627683331393
d1_diasbp_invasive_min_missing,0.002552589973055009
h1_creatinine_max,0.002547157441016693
d1_hematocrit_max_missing,0.0025071104636576573
d1_temp_max_missing,0.002431122645634063
d1_creatinine_min_missing,0.002409492095868804
ethnicity_Caucasian,0.0023949814526992336
h1_diasbp_invasive_min,0.0023200233220159057
urineoutput_apache_missing,0.002211273202188256
ph_apache,0.0021736703466889843
h1_platelets_min,0.0021447648794944794
apache_2_bodysystem_Trauma,0.0020363697746515167
hospital_admit_source_Other Hospital,0.00197952973348797
h1_albumin_max,0.0019201339272421681
h1_arterial_pco2_max,0.001906474388601126
h1_diasbp_invasive_max,0.0019032102573490286
glucose_apache_missing,0.0018926406700272703
d1_sysbp_max_missing,0.0018714462686350113
d1_mbp_invasive_max,0.0018665437508200973
paco2_for_ph_apache,0.0018289891949751127
bilirubin_apache_missing,0.001794889924634036
h1_hemaglobin_max,0.0017831505266922229
h1_sysbp_noninvasive_max_missing,0.0017799195276970718
apache_2_bodysystem_Respiratory,0.0017197653638178205
d1_hematocrit_min_missing,0.0016903952859561556
d1_pao2fio2ratio_min_missing,0.0016875566507142455
d1_pao2fio2ratio_max_missing,0.0016677192574513647
d1_calcium_max_missing,0.0016624035754754045
h1_platelets_max,0.001642217126351034
h1_calcium_max,0.0015545746607077962
bun_apache_missing,0.0015338831891243763
h1_bun_max,0.0015142369763452663
d1_bun_max_missing,0.0015090460649550017
h1_arterial_ph_min,0.0014861738044775253
d1_albumin_max_missing,0.0014632264983995898
h1_sodium_min,0.0014629155415051387
d1_wbc_max_missing,0.0014437489099606233
icu_type_CCU-CTICU,0.0014347716192333352
d1_potassium_min_missing,0.0014097954758073583
h1_bun_min,0.001375415200837057
h1_inr_max_missing,0.0013611924926752801
h1_hco3_max,0.0013592475162685553
icu_admit_source_Accident & Emergency,0.0012968109554512928
d1_lactate_max_missing,0.0012954871531121433
d1_wbc_min_missing,0.0012861132540421438
bmi_missing,0.0012623860485070607
h1_hco3_min,0.0012563540958732678
h1_hematocrit_max,0.0011982126886461864
height_missing,0.0011648046573056593
albumin_apache_missing,0.001162948465837899
d1_albumin_min_missing,0.0011284924992149626
d1_sysbp_noninvasive_max_missing,0.0011093713319837541
h1_mbp_noninvasive_max_missing,0.0010766109613947502
h1_sodium_max,0.00106203126902895
h1_temp_max_missing,0.0010473477570815055
d1_platelets_max_missing,0.0010295760630117969
h1_pao2fio2ratio_min,0.0010023659783545318
hepatic_failure,0.0009897416204512244
icu_stay_type_admit,0.0009679115566989102
apache_2_bodysystem_Haematologic,0.0009456406461536747
hematocrit_apache_missing,0.0009391200399219242
d1_bilirubin_min_missing,0.0009147059093741042
d1_temp_min_missing,0.0008873503674719279
d1_arterial_pco2_min_missing,0.0008556598065806306
d1_bilirubin_max_missing,0.0008544812345953593
h1_resprate_max_missing,0.000831893597944859
d1_mbp_noninvasive_max_missing,0.0008255890990323224
creatinine_apache_missing,0.0008061538572125466
d1_sysbp_min_missing,0.0007615278766084422
ethnicity_Hispanic,0.000735855199318278
h1_lactate_max_missing,0.0007240635157218129
gcs_verbal_apache_missing,0.0007173848938392543
icu_type_SICU,0.0007089000491180128
d1_arterial_po2_min_missing,0.000708521414990941
h1_lactate_max,0.0007064569873399543
h1_temp_min_missing,0.0006936970077578492
h1_potassium_max_missing,0.0006928239874785146
h1_glucose_max_missing,0.0006654924185650319
d1_hco3_max_missing,0.0006244323555838819
h1_albumin_min,0.0006020710639491894
d1_sodium_max_missing,0.0005864622995609378
h1_calcium_min,0.0005658239954296158
d1_calcium_min_missing,0.0005430289085438279
fio2_apache_missing,0.0005345877238371152
icu_type_CTICU,0.0005304030847950967
h1_hco3_max_missing,0.0004973937384318555
icu_type_MICU,0.0004887406646186315
h1_arterial_pco2_max_missing,0.0004841444117608371
d1_lactate_min_missing,0.0004820386345287786
h1_hemaglobin_max_missing,0.0004542932175498221
d1_diasbp_noninvasive_max_missing,0.0004486372372541486
d1_hco3_min_missing,0.0004404414877880567
h1_mbp_noninvasive_min_missing,0.0004291888317567496
h1_mbp_max_missing,0.0004077233324710575
h1_pao2fio2ratio_max_missing,0.0004048877850518507
d1_hemaglobin_max_missing,0.0003757549714856134
apache_2_bodysystem_infrequent_sklearn,0.000358716969257459
apache_3j_bodysystem_Genitourinary,0.0003390182493847831
h1_arterial_po2_max_missing,0.00033853018454246993
h1_diasbp_noninvasive_max_missing,0.0003376068541780816
d1_diasbp_max_missing,0.00033001279406301074
h1_diasbp_noninvasive_min_missing,0.00032282527814379917
paco2_apache_missing,0.000293571122648038
h1_sodium_max_missing,0.00028926867444512596
h1_platelets_max_missing,0.0002858192610975321
h1_calcium_max_missing,0.00027937843761973303
d1_bun_min_missing,0.000278845735315598
h1_mbp_invasive_max_missing,0.0002684437326630871
apache_2_bodysystem_Renal/Genitourinary,0.0002617783695256205
h1_mbp_min_missing,0.0002592199010273436
d1_sodium_min_missing,0.00024570544655945774
h1_hematocrit_max_missing,0.0002445172463753318
h1_diasbp_max_missing,0.00022972343665434385
h1_diasbp_invasive_max_missing,0.00022650956181318233
d1_glucose_max_missing,0.00022260076402224626
sodium_apache_missing,0.00021945958532962337
h1_resprate_min_missing,0.00021939483241957642
h1_bilirubin_max,0.00021389352681283334
h1_potassium_min_missing,0.0002133559775743791
intubated_apache,0.0001994303173835401
ethnicity_Other/Unknown,0.00019183189263330752
h1_pao2fio2ratio_min_missing,0.00019049532230227203
map_apache_missing,0.00018354584287823926
h1_sysbp_noninvasive_min_missing,0.00017937143204161443
h1_bilirubin_max_missing,0.0001706793409144067
h1_albumin_max_missing,0.00016879169399316486
h1_sysbp_max_missing,0.00016219973721122435
h1_glucose_min_missing,0.0001439278487378961
d1_platelets_min_missing,0.00014281503701498759
d1_sysbp_noninvasive_min_missing,0.00013900003169805904
weight_missing,0.0001354945376211655
h1_wbc_max_missing,0.00013377763741690454
h1_creatinine_max_missing,0.00012205527654694352
h1_spo2_max_missing,0.00011315660361625274
h1_diasbp_invasive_min_missing,0.00010931103953095063
h1_bilirubin_min,0.0001047154967106833
icu_type_Cardiac ICU,0.00010165231749641045
h1_arterial_po2_min_missing,9.99275953150667e-05
h1_creatinine_min_missing,9.491610046511059e-05
h1_bun_max_missing,8.63810052650158e-05
h1_hemaglobin_min_missing,8.617149334289017e-05
apache_3j_bodysystem_Musculoskeletal/Skin,8.363419454087009e-05
h1_mbp_invasive_min_missing,8.102548374419488e-05
h1_inr_min_missing,7.993017014562967e-05
apache_3j_bodysystem_infrequent_sklearn,7.422489282400344e-05
hospital_admit_source_Recovery Room,7.409736891164458e-05
h1_wbc_min_missing,7.193472826532895e-05
h1_heartrate_min_missing,5.877316967933958e-05
cirrhosis,5.522411254490373e-05
h1_lactate_min_missing,5.280193759377726e-05
apache_3j_diagnosis_missing,4.82831583686979e-05
hospital_admit_source_Step-Down Unit (SDU),4.4971429952643685e-05
h1_heartrate_max_missing,4.4107775604703865e-05
h1_sysbp_invasive_min_missing,3.9507302401478044e-05
h1_diasbp_min_missing,3.543898663280175e-05
h1_sodium_min_missing,2.81339020297121e-05
d1_mbp_max_missing,2.7077664213217097e-05
h1_arterial_ph_min_missing,2.5852152852346126e-05
h1_bilirubin_min_missing,2.070756307547735e-05
h1_arterial_pco2_min_missing,1.910884535938986e-05
heart_rate_apache_missing,1.2938324903058248e-05
h1_calcium_min_missing,1.2470745014561588e-05
apache_2_diagnosis_missing,6.460647963128197e-06
resprate_apache_missing,0.0
ph_apache_missing,0.0
pao2_apache_missing,0.0
readmission_status,0.0
d1_diasbp_min_missing,0.0
d1_heartrate_max_missing,0.0
d1_heartrate_min_missing,0.0
paco2_for_ph_apache_missing,0.0
h1_hco3_min_missing,0.0
d1_mbp_min_missing,0.0
leukemia,0.0
h1_hematocrit_min_missing,0.0
h1_platelets_min_missing,0.0
h1_bun_min_missing,0.0
h1_albumin_min_missing,0.0
d1_hemaglobin_min_missing,0.0
d1_glucose_min_missing,0.0
h1_sysbp_min_missing,0.0
aids,0.0
h1_sysbp_invasive_max_missing,0.0
h1_spo2_min_missing,0.0
lymphoma,0.0
d1_mbp_noninvasive_min_missing,0.0
ethnicity_Asian,0.0
ethnicity_Native American,0.0
hospital_admit_source_PACU,0.0
hospital_admit_source_infrequent_sklearn,0.0
d1_spo2_min_missing,0.0
icu_admit_source_Other ICU,0.0
d1_spo2_max_missing,0.0
icu_stay_type_readmit,0.0
d1_resprate_min_missing,0.0
d1_resprate_max_missing,0.0
d1_diasbp_noninvasive_min_missing,0.0
